
// UNIT	SI
BASE_S	100
BASE_V	345

// Simulation Parameters
FNCSActive false
MaxDay	2
RTMDuration 12
RandomSeed	695672061
ThresholdProbability     0.999

ReserveDownSystemPercent 0.2
ReserveUpSystemPercent 0.3

// Bus Data
NumberofBuses       8

NumberOfReserveZones     3

#ZoneDataStart
//  ZoneName    Buses    ReserveDownZonalPercent    ReserveUpZonalPercent
Zone1    4,3,7    0.1   0.15
Zone2    1,5,6    0.2   0.25
Zone3    2,8      0.3   0.35
#ZoneDataEnd

#LineDataStart
//    Name	      From	        To	         MaxCap	      Reactance
Branch1	         5	         6	    2168.0	       42.727814450000004
Branch2	         4	         5	    6504.0	       25.015181183333336
Branch3	         4	         6	    2168.0	       60.289153649999996
Branch4	         1	         2	    2168.0	       62.098663499999994
Branch5	         2	         7	    2168.0	       62.66862545
Branch6	         1	         5	    2168.0	       58.991491749999994
Branch7	         4	         8	    2168.0	       64.4222747
Branch8	         6	         7	    2168.0	       59.9595346
Branch9	         2	         5	    6504.0	       14.85068678333333
Branch10	         1	         4	    2168.0	       79.44601865
Branch11	         3	         4	    2168.0	       44.28888695
Branch12	         5	         7	    2168.0	       50.091184399999996
Branch13	         1	         3	    3252.0	       42.512565333333335
#LineDataEnd

#GenDataStart
GenCo1	         1	         1	         0.0	         40.0	         0.005	         1998.0	         19978.8	               10000.0
GenCo2	         2	         1	         0.0	         19.0	         0.005	         5832.4	         11664.8	               10000.0
GenCo3	         3	         1	         0.0	         8.0	         0.00019	         2187.0	         2430.0	               10000.0
GenCo4	         4	         2	         0.0	         40.0	         0.005	         2076.0	         20761.7	               10000.0
GenCo5	         5	         2	         0.0	         19.0	         0.005	         1595.0	         3190.3	               10000.0
GenCo6	         6	         2	         0.0	         8.0	         0.00019	         2438.0	         2708.6	               10000.0
GenCo7	         7	         3	         0.0	         40.0	         0.005	         8.0	         80.0	               10000.0
GenCo8	         8	         3	         0.0	         19.0	         0.005	         360.0	         720.0	               10000.0
GenCo9	         9	         4	         0.0	         40.0	         0.005	         343.8	         3438.2	               10000.0
GenCo10	         10	         5	         0.0	         40.0	         0.005	         1059.0	         10589.7	               10000.0
GenCo11	         11	         5	         0.0	         19.0	         0.005	         2864.0	         5728.1	               10000.0
GenCo12	         12	         7	         0.0	         40.0	         0.005	         3692.5	         7385.0	               10000.0
GenCo13	         13	         7	         0.0	         19.0	         0.005	         311.2	         622.4	               10000.0
GenCo14	         14	         1	         0.0	         0.01	         1e-05	         167.5	         1675.0	               10000.0
GenCo15	         15	         3	         0.0	         0.01	         1e-05	         224.2	         2242.2	               10000.0
GenCo16	         16	         4	         0.0	         0.01	         1e-05	         873.0	         8730.3	               10000.0
GenCo17	         17	         6	         0.0	         0.01	         1e-05	         10.0	         99.8	               10000.0
GenCo18	         18	         7	         0.0	         0.01	         1e-05	         356.2	         3562.2	               10000.0
#GenDataEnd


#LSEDataFixedDemandStart
//    Name        ID     atBus           H-00           H-01           H-02           H-03           H-04           H-05           H-06           H-07
LSE1	        1	        1	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5
LSE2	        2	        2	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0
LSE3	        3	        3	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6
LSE4	        4	        4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4
LSE5	        5	        5	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6
LSE6	        6	        6	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5
LSE7	        7	        7	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0
LSE8	        8	        8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8
//    Name        ID     atBus           H-08           H-09           H-10           H-11           H-12           H-13           H-14           H-15
LSE1	        1	        1	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5
LSE2	        2	        2	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0
LSE3	        3	        3	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6
LSE4	        4	        4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4
LSE5	        5	        5	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6
LSE6	        6	        6	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5
LSE7	        7	        7	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0
LSE8	        8	        8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8
//    Name        ID     atBus           H-16           H-17           H-18           H-19           H-20           H-21           H-22           H-23
LSE1	        1	        1	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5
LSE2	        2	        2	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0
LSE3	        3	        3	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6
LSE4	        4	        4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4
LSE5	        5	        5	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6
LSE6	        6	        6	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5
LSE7	        7	        7	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0
LSE8	        8	        8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8
#LSEDataFixedDemandEnd


//Reward Selection Flag: 0-> profits; 1-> net earnings
#GenLearningDataStart
//    Name	 InitPropensity	        Cooling	        Recency	Experimentation	             M1	             M2	             M3	   RI_MAX_Lower	   RI_MAX_Upper	       RI_MIN_C	     SlopeStart	RewardSelection
