// UNIT	SI
// SI (International System of Units) such as MW
//
// Case Data File Format 2.0
//
// NN: Number of Buses
//
// PenaltyWeight: Penalty weight for DC-OPF objective function
//
// MaxCap: Thermal limits
//
// X: Reactance
//
// FCost,a,b: GenCo's cost attributes
//
// capL,capU: GenCo's operating capacity limits
//
//
//

// UNIT	SI
BASE_S	100
BASE_V	345

// Simulation Parameters
Max_Day	1
Random_Seed	695672061
Threshold_Probability     0.999
#ZoneNamesStart
1
2
3
4
5
6
7
8
#ZoneNamesEnd

#NodeDataStart
//      NN	  PenaltyWeight
         8	         0.0500
#NodeDataEnd

#BranchDataStart
//    Name	      From	        To	         MaxCap	      Reactance
Branch1	         5	         6	    2168.0	       42.727814450000004
Branch2	         4	         5	    6504.0	       25.015181183333336
Branch3	         4	         6	    2168.0	       60.289153649999996
Branch4	         1	         2	    2168.0	       62.098663499999994
Branch5	         2	         7	    2168.0	       62.66862545
Branch6	         1	         5	    2168.0	       58.991491749999994
Branch7	         4	         8	    2168.0	       64.4222747
Branch8	         6	         7	    2168.0	       59.9595346
Branch9	         2	         5	    6504.0	       14.85068678333333
Branch10	         1	         4	    2168.0	       79.44601865
Branch11	         3	         4	    2168.0	       44.28888695
Branch12	         5	         7	    2168.0	       50.091184399999996
Branch13	         1	         3	    3252.0	       42.512565333333335
#BranchDataEnd

#GenDataStart
GenCo1	         1	         1	         0.0	         40.0	         0.005	         1998.0	         19978.8	               10000.0
GenCo2	         2	         1	         0.0	         19.0	         0.005	         5832.4	         11664.8	               10000.0
GenCo3	         3	         1	         0.0	         8.0	         0.00019	         2187.0	         2430.0	               10000.0
GenCo4	         4	         2	         0.0	         40.0	         0.005	         2076.0	         20761.7	               10000.0
GenCo5	         5	         2	         0.0	         19.0	         0.005	         1595.0	         3190.3	               10000.0
GenCo6	         6	         2	         0.0	         8.0	         0.00019	         2438.0	         2708.6	               10000.0
GenCo7	         7	         3	         0.0	         40.0	         0.005	         8.0	         80.0	               10000.0
GenCo8	         8	         3	         0.0	         19.0	         0.005	         360.0	         720.0	               10000.0
GenCo9	         9	         4	         0.0	         40.0	         0.005	         343.8	         3438.2	               10000.0
GenCo10	         10	         5	         0.0	         40.0	         0.005	         1059.0	         10589.7	               10000.0
GenCo11	         11	         5	         0.0	         19.0	         0.005	         2864.0	         5728.1	               10000.0
GenCo12	         12	         7	         0.0	         40.0	         0.005	         3692.5	         7385.0	               10000.0
GenCo13	         13	         7	         0.0	         19.0	         0.005	         311.2	         622.4	               10000.0
GenCo14	         14	         1	         0.0	         0.01	         1e-05	         167.5	         1675.0	               10000.0
GenCo15	         15	         3	         0.0	         0.01	         1e-05	         224.2	         2242.2	               10000.0
GenCo16	         16	         4	         0.0	         0.01	         1e-05	         873.0	         8730.3	               10000.0
GenCo17	         17	         6	         0.0	         0.01	         1e-05	         10.0	         99.8	               10000.0
GenCo18	         18	         7	         0.0	         0.01	         1e-05	         356.2	         3562.2	               10000.0
#GenDataEnd


#LSEDataFixedDemandStart
//    Name        ID     atBus           H-00           H-01           H-02           H-03           H-04           H-05           H-06           H-07
LSE1	        1	        1	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5
LSE2	        2	        2	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0
LSE3	        3	        3	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6
LSE4	        4	        4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4
LSE5	        5	        5	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6
LSE6	        6	        6	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5
LSE7	        7	        7	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0
LSE8	        8	        8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8
//    Name        ID     atBus           H-08           H-09           H-10           H-11           H-12           H-13           H-14           H-15
LSE1	        1	        1	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5
LSE2	        2	        2	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0
LSE3	        3	        3	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6
LSE4	        4	        4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4
LSE5	        5	        5	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6
LSE6	        6	        6	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5
LSE7	        7	        7	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0
LSE8	        8	        8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8
//    Name        ID     atBus           H-16           H-17           H-18           H-19           H-20           H-21           H-22           H-23
LSE1	        1	        1	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5
LSE2	        2	        2	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0
LSE3	        3	        3	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6
LSE4	        4	        4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4
LSE5	        5	        5	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6
LSE6	        6	        6	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5
LSE7	        7	        7	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0
LSE8	        8	        8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8
#LSEDataFixedDemandEnd

#LSEDataPriceSensitiveDemandStart
//    Name	        ID	     atBus	 hourIndex	              c	              d	          SLMax
      LSE1	         1	         2	         0	        45.5000	         0.1000	        45.0000
      LSE1	         1	         2	         1	        43.9500	         0.1000	        42.2900
      LSE1	         1	         2	         2	        42.9200	         0.1000	        40.5000
      LSE1	         1	         2	         3	        42.4000	         0.1000	        39.6000
      LSE1	         1	         2	         4	        41.8900	         0.1000	        38.7200
      LSE1	         1	         2	         5	        42.1500	         0.1000	        39.1600
      LSE1	         1	         2	         6	        42.4000	         0.1000	        39.6000
      LSE1	         1	         2	         7	        43.4400	         0.1000	        41.4100
      LSE1	         1	         2	         8	        46.0100	         0.1000	        45.8900
      LSE1	         1	         2	         9	        48.0800	         0.1000	        49.4800
      LSE1	         1	         2	        10	        48.6000	         0.1000	        50.3800
      LSE1	         1	         2	        11	        48.8500	         0.1000	        50.8300
      LSE1	         1	         2	        12	        48.6000	         0.1000	        50.3800
      LSE1	         1	         2	        13	        48.0800	         0.1000	        49.4800
      LSE1	         1	         2	        14	        47.8200	         0.1000	        49.0400
      LSE1	         1	         2	        15	        47.8200	         0.1000	        49.0400
      LSE1	         1	         2	        16	        48.8500	         0.1000	        50.8300
      LSE1	         1	         2	        17	        88.2400	         0.1000	        54.8600
      LSE1	         1	         2	        18	        55.5500	         0.1000	        53.0700
      LSE1	         1	         2	        19	        49.8800	         0.1000	        52.6100
      LSE1	         1	         2	        20	        49.6300	         0.1000	        52.1700
      LSE1	         1	         2	        21	        49.1100	         0.1000	        51.2700
      LSE1	         1	         2	        22	        47.8200	         0.1000	        49.0400
      LSE1	         1	         2	        23	        46.2800	         0.1000	        46.3500
      LSE2	         2	         3	         0	        41.6500	         0.1000	        40.0000
      LSE2	         2	         3	         1	        40.3900	         0.1000	        37.6800
      LSE2	         2	         3	         2	        39.5500	         0.1000	        36.1500
      LSE2	         2	         3	         3	        39.1300	         0.1000	        35.3700
      LSE2	         2	         3	         4	        38.7200	         0.1000	        34.6100
      LSE2	         2	         3	         5	        38.9300	         0.1000	        34.9900
      LSE2	         2	         3	         6	        39.1300	         0.1000	        35.3700
      LSE2	         2	         3	         7	        39.9700	         0.1000	        36.9200
      LSE2	         2	         3	         8	        42.0600	         0.1000	        40.7600
      LSE2	         2	         3	         9	        43.7400	         0.1000	        43.8400
      LSE2	         2	         3	        10	        44.1600	         0.1000	        44.6100
      LSE2	         2	         3	        11	        44.3700	         0.1000	        44.9900
      LSE2	         2	         3	        12	        44.1600	         0.1000	        44.6100
      LSE2	         2	         3	        13	        43.7400	         0.1000	        43.8400
      LSE2	         2	         3	        14	        43.5300	         0.1000	        43.4600
      LSE2	         2	         3	        15	        43.5300	         0.1000	        43.4600
      LSE2	         2	         3	        16	        44.3700	         0.1000	        44.9900
      LSE2	         2	         3	        17	        76.0700	         0.1000	        48.4500
      LSE2	         2	         3	        18	        49.7800	         0.1000	        46.9200
      LSE2	         2	         3	        19	        45.2000	         0.1000	        46.5300
      LSE2	         2	         3	        20	        45.0000	         0.1000	        46.1500
      LSE2	         2	         3	        21	        44.5700	         0.1000	        45.3700
      LSE2	         2	         3	        22	        43.5300	         0.1000	        43.4600
      LSE2	         2	         3	        23	        42.2800	         0.1000	        41.1500
      LSE3	         3	         4	         0	        31.0500	         0.1000	        35.0000
      LSE3	         3	         4	         1	        30.6000	         0.1000	        33.0700
      LSE3	         3	         4	         2	        30.3000	         0.1000	        31.7900
      LSE3	         3	         4	         3	        30.1500	         0.1000	        31.1400
      LSE3	         3	         4	         4	        30.0000	         0.1000	        30.5100
      LSE3	         3	         4	         5	        30.0700	         0.1000	        30.8300
      LSE3	         3	         4	         6	        30.1500	         0.1000	        31.1400
      LSE3	         3	         4	         7	        30.4500	         0.1000	        32.4300
      LSE3	         3	         4	         8	        31.2000	         0.1000	        35.6300
      LSE3	         3	         4	         9	        31.8100	         0.1000	        38.2000
      LSE3	         3	         4	        10	        31.9600	         0.1000	        38.8400
      LSE3	         3	         4	        11	        32.0300	         0.1000	        39.1600
      LSE3	         3	         4	        12	        31.9600	         0.1000	        38.8400
      LSE3	         3	         4	        13	        31.8100	         0.1000	        38.2000
      LSE3	         3	         4	        14	        31.7300	         0.1000	        37.8800
      LSE3	         3	         4	        15	        31.7300	         0.1000	        37.8800
      LSE3	         3	         4	        16	        32.0300	         0.1000	        39.1600
      LSE3	         3	         4	        17	        42.6100	         0.1000	        42.0400
      LSE3	         3	         4	        18	        33.9000	         0.1000	        40.7700
      LSE3	         3	         4	        19	        32.3300	         0.1000	        40.4400
      LSE3	         3	         4	        20	        32.2600	         0.1000	        40.1200
      LSE3	         3	         4	        21	        32.1100	         0.1000	        39.4800
      LSE3	         3	         4	        22	        31.7300	         0.1000	        37.8800
      LSE3	         3	         4	        23	        31.2800	         0.1000	        35.9600
      LSE4	         4	         2	         0	        45.5000	         0.1000	        45.0000
      LSE4	         4	         2	         1	        43.9500	         0.1000	        42.2900
      LSE4	         4	         2	         2	        42.9200	         0.1000	        40.5000
      LSE4	         4	         2	         3	        42.4000	         0.1000	        39.6000
      LSE4	         4	         2	         4	        41.8900	         0.1000	        38.7200
      LSE4	         4	         2	         5	        42.1500	         0.1000	        39.1600
      LSE4	         4	         2	         6	        42.4000	         0.1000	        39.6000
      LSE4	         4	         2	         7	        43.4400	         0.1000	        41.4100
      LSE4	         4	         2	         8	        46.0100	         0.1000	        45.8900
      LSE4	         4	         2	         9	        48.0800	         0.1000	        49.4800
      LSE4	         4	         2	        10	        48.6000	         0.1000	        50.3800
      LSE4	         4	         2	        11	        48.8500	         0.1000	        50.8300
      LSE4	         4	         2	        12	        48.6000	         0.1000	        50.3800
      LSE4	         4	         2	        13	        48.0800	         0.1000	        49.4800
      LSE4	         4	         2	        14	        47.8200	         0.1000	        49.0400
      LSE4	         4	         2	        15	        47.8200	         0.1000	        49.0400
      LSE4	         4	         2	        16	        48.8500	         0.1000	        50.8300
      LSE4	         4	         2	        17	        88.2400	         0.1000	        54.8600
      LSE4	         4	         2	        18	        55.5500	         0.1000	        53.0700
      LSE4	         4	         2	        19	        49.8800	         0.1000	        52.6100
