LMP
1 : 1 : 1200.0
2 : 1 : 1200.0
3 : 1 : 1200.0
4 : 1 : 1200.0
5 : 1 : 1200.0
6 : 1 : 1200.0
7 : 1 : 1200.0
8 : 1 : 1200.0
1 : 2 : 1200.0
2 : 2 : 1200.0
3 : 2 : 1200.0
4 : 2 : 1200.0
5 : 2 : 1200.0
6 : 2 : 1200.0
7 : 2 : 1200.0
8 : 2 : 1200.0
1 : 3 : 1200.0
2 : 3 : 1200.0
3 : 3 : 1200.0
4 : 3 : 1200.0
5 : 3 : 1200.0
6 : 3 : 1200.0
7 : 3 : 1200.0
8 : 3 : 1200.0
1 : 4 : 1200.0
2 : 4 : 1200.0
3 : 4 : 1200.0
4 : 4 : 1200.0
5 : 4 : 1200.0
6 : 4 : 1200.0
7 : 4 : 1200.0
8 : 4 : 1200.0
1 : 5 : 1200.0
2 : 5 : 1200.0
3 : 5 : 1200.0
4 : 5 : 1200.0
5 : 5 : 1200.0
6 : 5 : 1200.0
7 : 5 : 1200.0
8 : 5 : 1200.0
END_LMP
GenCoResults
GenCo2  
Hour: 1
	PowerGenerated: 10.0
	ProductionCost: 11000.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 2
	PowerGenerated: 10.0
	ProductionCost: 11000.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 3
	PowerGenerated: 10.0
	ProductionCost: 11000.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 4
	PowerGenerated: 10.0
	ProductionCost: 11000.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 5
	PowerGenerated: 10.0
	ProductionCost: 11000.0
	StartupCost: 0.0
	ShutdownCost: 0.0
GenCo3  
Hour: 1
	PowerGenerated: 7.0
	ProductionCost: 8400.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 2
	PowerGenerated: 7.0
	ProductionCost: 8400.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 3
	PowerGenerated: 7.0
	ProductionCost: 8400.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 4
	PowerGenerated: 7.0
	ProductionCost: 8400.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 5
	PowerGenerated: 7.0
	ProductionCost: 8400.0
	StartupCost: 0.0
	ShutdownCost: 0.0
GenCo7  
Hour: 1
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 2
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 3
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 4
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 5
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
GenCo4  
Hour: 1
	PowerGenerated: 10.0
	ProductionCost: 11600.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 2
	PowerGenerated: 10.0
	ProductionCost: 11600.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 3
	PowerGenerated: 10.0
	ProductionCost: 11600.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 4
	PowerGenerated: 10.0
	ProductionCost: 11600.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 5
	PowerGenerated: 10.0
	ProductionCost: 11600.0
	StartupCost: 0.0
	ShutdownCost: 0.0
GenCo5  
Hour: 1
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 2
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 3
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 4
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 5
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
GenCo6  
Hour: 1
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 2
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 3
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 4
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 5
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
GenCo1  
Hour: 1
	PowerGenerated: 5.0
	ProductionCost: 5250.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 2
	PowerGenerated: 5.0
	ProductionCost: 5250.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 3
	PowerGenerated: 5.0
	ProductionCost: 5250.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 4
	PowerGenerated: 5.0
	ProductionCost: 5250.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 5
	PowerGenerated: 5.0
	ProductionCost: 5250.0
	StartupCost: 0.0
	ShutdownCost: 0.0
GenCo8  
Hour: 1
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 2
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 3
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 4
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 5
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
END_GenCoResults
VOLTAGE_ANGLES
